Session;Statut de l’établissement de la filière de formation (public, privé…);Code UAI de l'établissement;Établissement;Code départemental de l’établissement;Département de l’établissement;Région de l’établissement;Académie de l’établissement;Sélectivité;Filière de formation très agrégée;Filière de formation détaillée;Filière de formation;Concours communs et banques d'épreuves;Filière de formation détaillée;Filière de formation très détaillée;Lien de la formation sur la plateforme Parcoursup;Coordonnées GPS de la formation;Capacité de l’établissement par formation;Effectif total des candidats pour une formation;Dont effectif des candidates pour une formation;Effectif total des candidats en phase principale;Dont effectif des candidats ayant postulé en internat;Effectif des candidats néo bacheliers généraux en phase principale;Dont effectif des candidats boursiers néo bacheliers généraux en phase principale;Effectif des candidats néo bacheliers technologiques en phase principale;Dont effectif des candidats boursiers néo bacheliers technologiques en phase principale;Effectif des candidats néo bacheliers professionnels en phase principale;Dont effectif des candidats boursiers néo bacheliers professionnels en phase principale;Effectif des autres candidats en phase principale;Effectif total des candidats en phase complémentaire;Effectif des candidats néo bacheliers généraux en phase complémentaire;Effectif des candidats néo bacheliers technologique en phase complémentaire;Effectif des candidats néo bacheliers professionnels en phase complémentaire;Effectifs des autres candidats en phase complémentaire;Effectif total des candidats classés par l’établissement en phase principale;Effectif des candidats classés par l’établissement en phase complémentaire;Effectif des candidats classés par l’établissement en internat (CPGE);Effectif des candidats classés par l’établissement hors internat (CPGE);Effectif des candidats néo bacheliers généraux classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers généraux classés par l’établissement;Effectif des candidats néo bacheliers technologiques classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers technologiques classés par l’établissement;Effectif des candidats néo bacheliers professionnels classés par l’établissement;Dont effectif des candidats boursiers néo bacheliers professionnels classés par l’établissement;Effectif des autres candidats classés par l’établissement;Effectif total des candidats ayant reçu une proposition d’admission de la part de l’établissement;Effectif total des candidats ayant accepté la proposition de l’établissement (admis);Dont effectif des candidates admises;Effectif des admis en phase principale;Effectif des admis en phase complémentaire;Dont effectif des admis ayant reçu leur proposition d’admission à l'ouverture de la procédure principale;Dont effectif des admis ayant reçu leur proposition d’admission avant le baccalauréat;Dont effectif des admis ayant reçu leur proposition d’admission avant la fin de la procédure principale;Dont effectif des admis en internat;Dont effectif des admis boursiers néo bacheliers;Effectif des admis néo bacheliers;Effectif des admis néo bacheliers généraux;Effectif des admis néo bacheliers technologiques;Effectif des admis néo bacheliers professionnels;Effectif des autres candidats admis;Dont effectif des admis néo bacheliers sans information sur la mention au bac;Dont effectif des admis néo bacheliers sans mention au bac;Dont effectif des admis néo bacheliers avec mention Assez Bien au bac;Dont effectif des admis néo bacheliers avec mention Bien au bac;Dont effectif des admis néo bacheliers avec mention Très Bien au bac;Effectif des admis néo bacheliers généraux ayant eu une mention au bac;Effectif des admis néo bacheliers technologiques ayant eu une mention au bac;Effectif des admis néo bacheliers professionnels ayant eu une mention au bac;Dont effectif des admis issus du même établissement (BTS/CPGE);Dont effectif des admises issues du même établissement (BTS/CPGE);Dont effectif des admis issus de la même académie;Dont effectif des admis issus de la même académie (Paris/Créteil/Versailles réunies);% d’admis ayant reçu leur proposition d’admission à l'ouverture de la procédure principale;% d’admis ayant reçu leur proposition d’admission avant le baccalauréat;% d’admis ayant reçu leur proposition d’admission avant la fin de la procédure principale;% d’admis dont filles;% d’admis néo bacheliers issus de la même académie;% d’admis néo bacheliers issus de la même académie (Paris/Créteil/Versailles réunies);% d’admis néo bacheliers issus du même établissement (BTS/CPGE);% d’admis néo bacheliers boursiers;% d’admis néo bacheliers;% d’admis néo bacheliers sans information sur la mention au bac;% d’admis néo bacheliers sans mention au bac;% d’admis néo bacheliers avec mention Assez Bien au bac;% d’admis néo bacheliers avec mention Bien au bac;% d’admis néo bacheliers avec mention Très Bien au bac;% d’admis néo bacheliers généraux;Dont % d’admis avec mention;% d’admis néo bacheliers technologiques;Dont % d’admis avec mention;% d’admis néo bacheliers professionnels;Dont % d’admis avec mention;Effectif des candidats en terminale générale ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale générale ayant reçu une proposition d’admission de la part de l’établissement;Effectif des candidats en terminale technologique ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale technologique ayant reçu une proposition d’admission de la part de l’établissement;Effectif des candidats en terminale professionnelle ayant reçu une proposition d’admission de la part de l’établissement;Dont effectif des candidats boursiers en terminale générale professionnelle ayant reçu une proposition d’admission de la part de l’établissement;Effectif des autres candidats ayant reçu une proposition d’admission de la part de l’établissement;Regroupement 1 effectué par les formations pour les classements;Rang du dernier appelé du groupe 1;Regroupement 2 effectué par les formations pour les classements;Rang du dernier appelé du groupe 2;Regroupement 3 effectué par les formations pour les classements;Rang du dernier appelé du groupe 3;Regroupement 4 effectué par les formations pour les classements;Rang du dernier appelé du groupe 4;Regroupement 5 effectué par les formations pour les classements;Rang du dernier appelé du groupe 5;Indicateur Parcoursup du taux d’accès des candidats ayant postulé à la formation (ratio entre le dernier appelé et le dernier classé);Dont taux d’accès des candidats ayant un bac professionnel ayant postulé à la formation;Dont taux d’accès des candidats ayant un bac général ayant postulé à la formation;Dont taux d’accès des candidats ayant un bac technologique ayant postulé à la formation;tri;COD_AFF_FORM
2020;Public;0670080Y;Lycée Kléber;67;Bas-Rhin;Grand Est;Strasbourg;formation selective;CPGE;Lycée Kléber - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Kléber - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=7916&g_ta_cod=7916;48.5942,7.75706;192;2541;733;2541;1890;2110;201;4;1;0;0;427;0;0;0;0;0;1353;0;99;1342;1316;117;0;0;0;0;37;592;189;42;189;0;62.0;171.0;178.0;69;24;188;188;0;0;1;2;0;3;14;169;186;0;0;11;2;117;117;32.8;90.48;94.18;22.22;62.23;62.23;5.85;12.77;99.47;1.06382978723;0.0;1.59574468085;7.44680851064;89.8936170213;100.0;0.0;0.0;0.0;0.0;0.0;585.0;52.0;0.0;0.0;0.0;0.0;7.0;Tous les candidats;705.0;;;;;;;;;28.0;0.0;100.0;0.0;2_Lycées;7916
2020;Public;0680031P;Lycée Albert Schweitzer;68;Haut-Rhin;Grand Est;Strasbourg;formation selective;CPGE;Lycée Albert Schweitzer - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Albert Schweitzer - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=8096&g_ta_cod=8096;47.7456,7.32646;96;977;268;906;629;547;80;4;1;0;0;355;71;29;0;1;41;513;21;70;498;482;68;0;0;0;0;31;481;56;13;52;4;12.0;52.0;56.0;24;10;47;47;0;0;9;1;0;12;27;7;46;0;0;4;1;36;36;21.43;92.86;100.0;23.21;76.6;76.6;8.51;21.28;83.93;2.12765957447;0.0;25.5319148936;57.4468085106;14.8936170213;100.0;0.0;0.0;0.0;0.0;0.0;446.0;59.0;0.0;0.0;0.0;0.0;35.0;Tous les candidats;511.0;;;;;;;;;56.0;0.0;100.0;0.0;2_Lycées;8096
2020;Public;0711064W;Lycée Militaire d'Autun;71;Saône-et-Loire;Bourgogne-Franche-Comté;Dijon;formation selective;CPGE;Lycée Militaire d'Autun - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Militaire d'Autun - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=8648&g_ta_cod=8648;46.9498,4.30582;30;550;99;550;550;498;29;1;0;0;0;51;0;0;0;0;0;550;0;550;0;498;29;1;0;0;0;51;182;30;1;30;0;4.0;26.0;30.0;30;2;30;30;0;0;0;0;0;2;20;8;30;0;0;4;0;11;11;13.33;86.67;100.0;3.33;36.67;36.67;13.33;6.67;100.0;0.0;0.0;6.66666666667;66.6666666667;26.6666666667;100.0;0.0;0.0;0.0;0.0;0.0;177.0;9.0;0.0;0.0;0.0;0.0;5.0;Tous les candidats;235.0;;;;;;;;;43.0;0.0;100.0;0.0;2_Lycées;8648
2020;Public;0740003B;Lycée Berthollet;74;Haute-Savoie;Auvergne-Rhône-Alpes;Grenoble;formation selective;CPGE;Lycée Berthollet - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Berthollet - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=8844&g_ta_cod=8844;45.9063,6.12758;96;1859;560;1859;1425;1271;91;1;1;1;1;586;0;0;0;0;0;1154;0;158;1088;1120;71;1;1;0;0;33;716;99;16;99;0;41.0;79.0;96.0;42;12;99;98;1;0;0;0;0;7;55;37;98;1;0;7;1;80;80;41.41;79.8;96.97;16.16;80.81;80.81;7.07;12.12;100.0;0.0;0.0;7.07070707071;55.5555555556;37.3737373737;98.9898989899;1.01;1.0101010101;1.01;0.0;1.01;711.0;49.0;1.0;1.0;0.0;0.0;4.0;Tous les candidats;761.0;;;;;;;;;41.0;0.0;99.0;1.0;2_Lycées;8844
2020;Public;0750693W;Lycée Buffon;75;Paris;Ile-de-France;Paris;formation selective;CPGE;Lycée Buffon - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Buffon - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=9114&g_ta_cod=9114;48.8422,2.29277;48;2328;659;2328;335;2070;336;2;1;0;0;256;0;0;0;0;0;1407;0;161;1256;1344;188;2;1;0;0;61;424;45;11;45;0;16.0;34.0;41.0;2;9;45;45;0;0;0;0;1;8;28;8;44;0;0;0;0;27;42;35.56;75.56;91.11;24.44;60.0;93.33;0;20.0;100.0;0.0;2.22222222222;17.7777777778;62.2222222222;17.7777777778;100.0;0.0;0.0;0.0;0.0;0.0;417.0;64.0;1.0;1.0;0.0;0.0;6.0;Tous les candidats;491.0;;;;;;;;;21.0;0.0;100.0;0.0;2_Lycées;9114
2020;Public;0750699C;Lycée Janson De Sailly;75;Paris;Ile-de-France;Paris;formation selective;CPGE;Lycée Janson De Sailly - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Janson De Sailly - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=9130&g_ta_cod=9130;48.8655,2.27947;192;6259;1818;6259;3744;5494;508;2;1;1;0;762;0;0;0;0;0;3197;0;308;2926;3039;274;1;1;0;0;157;1432;190;64;190;0;14.0;141.0;177.0;26;22;182;182;0;0;8;0;0;0;11;171;182;0;0;5;1;36;97;7.37;74.21;93.16;33.68;19.78;53.3;2.75;12.09;95.79;0.0;0.0;0.0;6.04395604396;93.956043956;100.0;0.0;0.0;0.0;0.0;0.0;1386.0;131.0;0.0;0.0;0.0;0.0;46.0;Tous les candidats;1941.0;;;;;;;;;31.0;0.0;100.0;0.0;2_Lycées;9130
2020;Privé sous contrat d'association;0753873C;Lycée Fénelon Sainte-Marie;75;Paris;Ile-de-France;Paris;formation selective;CPGE;Lycée Fénelon Sainte-Marie - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Fénelon Sainte-Marie - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=9474&g_ta_cod=9474;48.8791,2.31651;82;2292;599;2292;0;2011;158;1;0;0;0;280;0;0;0;0;0;1277;0;0;1277;1275;56;0;0;0;0;2;610;82;15;82;0;2.0;60.0;73.0;0;3;82;82;0;0;0;0;0;1;50;31;82;0;0;1;0;25;73;2.44;73.17;89.02;18.29;30.49;89.02;1.22;3.66;100.0;0.0;0.0;1.21951219512;60.9756097561;37.8048780488;100.0;0.0;0.0;0.0;0.0;0.0;610.0;39.0;0.0;0.0;0.0;0.0;0.0;Tous les candidats;837.0;;;;;;;;;37.0;0.0;100.0;0.0;2_Lycées;9474
2020;Public;0760090K;Lycée Pierre Corneille;76;Seine-Maritime;Normandie;Normandie;formation selective;CPGE;Lycée Pierre Corneille - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Pierre Corneille - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=9586&g_ta_cod=9586;49.4457,1.10117;96;1597;428;1597;1102;1285;126;1;1;2;1;309;0;0;0;0;0;1337;0;621;761;1134;105;1;1;0;0;202;378;94;20;94;0;19.0;72.0;90.0;18;9;91;91;0;0;3;0;0;0;4;87;91;0;0;8;4;78;78;20.21;76.6;95.74;21.28;85.71;85.71;8.79;9.89;96.81;0.0;0.0;0.0;4.3956043956;95.6043956044;100.0;0.0;0.0;0.0;0.0;0.0;370.0;34.0;0.0;0.0;0.0;0.0;8.0;Tous les candidats;526.0;;;;;;;;;33.0;0.0;100.0;0.0;2_Lycées;9586
2020;Public;0782539L;Lycée Saint Exupéry;78;Yvelines;Ile-de-France;Versailles;formation selective;CPGE;Lycée Saint Exupéry - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Saint Exupéry - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=10025&g_ta_cod=10025;48.9974,1.69372;35;518;156;392;0;220;42;7;1;0;0;165;126;55;9;2;60;196;30;0;196;181;26;0;0;0;0;15;194;21;3;19;1;10.0;19.0;20.0;0;2;21;21;0;0;0;0;3;8;8;2;18;0;0;4;2;19;19;47.62;90.48;95.24;14.29;90.48;90.48;19.05;9.52;100.0;0.0;14.2857142857;38.0952380952;38.0952380952;9.52380952381;100.0;0.0;0.0;0.0;0.0;0.0;173.0;24.0;0.0;0.0;0.0;0.0;21.0;Tous les candidats;195.0;;;;;;;;;50.0;0.0;100.0;0.0;2_Lycées;10025
2020;Public;0830053G;Lycée Dumont d'Urville;83;Var;Provence Alpes Côte d'Azur;Nice;formation selective;CPGE;Lycée Dumont d'Urville - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Dumont d'Urville - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=10342&g_ta_cod=10342;43.1179,5.93876;48;1052;316;1041;720;724;88;3;0;1;1;313;11;4;0;0;7;645;3;73;620;588;67;0;0;0;0;57;409;41;16;40;1;11.0;27.0;39.0;11;3;36;36;0;0;5;0;0;7;16;13;36;0;0;6;4;29;29;26.83;65.85;95.12;39.02;80.56;80.56;16.67;8.33;87.8;0.0;0.0;19.4444444444;44.4444444444;36.1111111111;100.0;0.0;0.0;0.0;0.0;0.0;378.0;40.0;0.0;0.0;0.0;0.0;31.0;Tous les candidats;634.0;;;;;;;;;61.0;0.0;100.0;0.0;2_Lycées;10342
2020;Public;9740001H;Lycée Leconte de Lisle;974;La Réunion;La Réunion;La Réunion;formation selective;CPGE;Lycée Leconte de Lisle - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Leconte de Lisle - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=11879&g_ta_cod=11879;-20.8879,55.4693;45;437;121;437;236;380;77;1;0;2;1;54;0;0;0;0;0;371;0;89;302;340;66;0;0;0;0;31;196;45;14;45;0;7.0;44.0;45.0;8;12;44;44;0;0;1;0;0;1;14;29;44;0;0;4;1;43;43;15.56;97.78;100.0;31.11;97.73;97.73;9.09;27.27;97.78;0.0;0.0;2.27272727273;31.8181818182;65.9090909091;100.0;0.0;0.0;0.0;0.0;0.0;189.0;43.0;0.0;0.0;0.0;0.0;7.0;Tous les candidats;307.0;;;;;;;;;70.0;0.0;100.0;0.0;2_Lycées;11879
2020;Privé sous contrat d'association;0451335G;Lycée Sainte-Croix Saint-Euverte;45;Loiret;Centre-Val de Loire;Orléans-Tours;formation selective;CPGE;Lycée Sainte-Croix Saint-Euverte - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Sainte-Croix Saint-Euverte - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=25067&g_ta_cod=25067;47.9019,1.91714;36;557;150;552;323;271;39;2;0;0;0;279;5;1;0;0;4;320;1;43;306;219;30;0;0;0;0;101;216;19;2;18;1;1.0;13.0;17.0;9;0;9;9;0;0;10;0;2;5;2;0;7;0;0;0;0;4;4;5.26;68.42;89.47;10.53;44.44;44.44;0;0.0;47.37;0.0;22.2222222222;55.5555555556;22.2222222222;0.0;100.0;0.0;0.0;0.0;0.0;0.0;147.0;21.0;0.0;0.0;0.0;0.0;69.0;Tous les candidats;294.0;;;;;;;;;53.0;0.0;100.0;0.0;2_Lycées;25067
2020;Public;0060030A;Lycée Masséna;06;Alpes-Maritimes;Provence Alpes Côte d'Azur;Nice;formation selective;CPGE;Lycée Masséna - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Masséna - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=2206&g_ta_cod=2206;43.6991,7.2757;96;2210;647;2210;1768;1978;181;1;0;0;0;231;0;0;0;0;0;2101;0;457;1754;1927;181;1;0;0;0;173;266;92;25;92;0;31.0;82.0;88.0;39;9;92;92;0;0;0;0;0;0;4;88;92;0;0;5;1;79;79;33.7;89.13;95.65;27.17;85.87;85.87;5.43;9.78;100.0;0.0;0.0;0.0;4.34782608696;95.652173913;100.0;0.0;0.0;0.0;0.0;0.0;266.0;23.0;0.0;0.0;0.0;0.0;0.0;Tous les candidats;401.0;;;;;;;;;18.0;0.0;100.0;0.0;2_Lycées;2206
2020;Public;0330021U;Lycée Montaigne;33;Gironde;Nouvelle-Aquitaine;Bordeaux;formation selective;CPGE;Lycée Montaigne - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Montaigne - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=4271&g_ta_cod=4271;44.8335,-0.57306;143;3078;876;3078;2369;2826;243;2;0;0;0;250;0;0;0;0;0;995;0;84;983;989;73;0;0;0;0;6;457;140;34;140;0;42.0;123.0;135.0;42;10;140;140;0;0;0;0;0;0;4;136;140;0;0;4;1;115;115;30.0;87.86;96.43;24.29;82.14;82.14;2.86;7.14;100.0;0.0;0.0;0.0;2.85714285714;97.1428571429;100.0;0.0;0.0;0.0;0.0;0.0;452.0;36.0;0.0;0.0;0.0;0.0;5.0;Tous les candidats;591.0;;;;;;;;;19.0;0.0;100.0;0.0;2_Lycées;4271
2020;Public;0380027Y;Lycée Champollion;38;Isère;Auvergne-Rhône-Alpes;Grenoble;formation selective;CPGE;Lycée Champollion - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Champollion - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=4920&g_ta_cod=4920;45.1873,5.72556;144;2768;737;2768;2221;2405;188;0;0;0;0;363;0;0;0;0;0;1250;0;162;1149;1246;76;0;0;0;0;4;749;139;24;139;0;54.0;116.0;130.0;34;7;139;139;0;0;0;0;0;0;16;123;139;0;0;11;2;110;110;38.85;83.45;93.53;17.27;79.14;79.14;7.91;5.04;100.0;0.0;0.0;0.0;11.5107913669;88.4892086331;100.0;0.0;0.0;0.0;0.0;0.0;745.0;52.0;0.0;0.0;0.0;0.0;4.0;Tous les candidats;944.0;;;;;;;;;34.0;0.0;100.0;0.0;2_Lycées;4920
2020;Public;0420041S;Lycée Claude Fauriel;42;Loire;Auvergne-Rhône-Alpes;Lyon;formation selective;CPGE;Lycée Claude Fauriel - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Claude Fauriel - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=5279&g_ta_cod=5279;45.438,4.39398;96;1603;515;1603;1148;1110;122;2;0;0;0;491;0;0;0;0;0;1062;0;118;980;992;98;0;0;0;0;70;597;88;22;88;0;7.0;66.0;78.0;16;6;78;78;0;0;10;0;0;9;38;31;78;0;0;3;0;65;65;7.95;75.0;88.64;25.0;83.33;83.33;3.85;7.69;88.64;0.0;0.0;11.5384615385;48.7179487179;39.7435897436;100.0;0.0;0.0;0.0;0.0;0.0;576.0;50.0;0.0;0.0;0.0;0.0;21.0;Tous les candidats;907.0;;;;;;;;;57.0;0.0;100.0;0.0;2_Lycées;5279
2020;Public;0440021J;Lycée général Clemenceau;44;Loire-Atlantique;Pays de la Loire;Nantes;formation selective;CPGE;Lycée général Clemenceau - CPGE - MPSI;Classe préparatoire scientifique;;Lycée général Clemenceau - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=5421&g_ta_cod=5421;47.2189,-1.5448;144;3231;894;3231;2507;2742;211;1;0;0;0;488;0;0;0;0;0;1650;0;187;1518;1644;144;0;0;0;0;6;479;141;24;141;0;23.0;122.0;140.0;29;10;141;141;0;0;0;0;0;0;5;136;141;0;0;10;3;103;103;16.31;86.52;99.29;17.02;73.05;73.05;7.09;7.09;100.0;0.0;0.0;0.0;3.54609929078;96.4539007092;100.0;0.0;0.0;0.0;0.0;0.0;477.0;36.0;0.0;0.0;0.0;0.0;2.0;Tous les candidats;698.0;;;;;;;;;22.0;0.0;100.0;0.0;2_Lycées;5421
2020;Public;0510034K;Lycée Franklin Roosevelt;51;Marne;Grand Est;Reims;formation selective;CPGE;Lycée Franklin Roosevelt - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Franklin Roosevelt - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=6061&g_ta_cod=6061;49.2624,4.02686;48;765;202;765;480;547;66;2;0;2;1;214;0;0;0;0;0;599;0;81;565;513;58;0;0;0;0;86;341;44;12;44;0;0.0;23.0;39.0;18;7;34;34;0;0;10;0;4;13;10;7;30;0;0;5;1;24;24;0.0;52.27;88.64;27.27;70.59;70.59;14.71;20.59;77.27;0.0;11.7647058824;38.2352941176;29.4117647059;20.5882352941;100.0;0.0;0.0;0.0;0.0;0.0;315.0;35.0;0.0;0.0;0.0;0.0;26.0;Tous les candidats;553.0;;;;;;;;;72.0;0.0;100.0;0.0;2_Lycées;6061
2020;Public;0590071G;Lycée Jean Bart;59;Nord;Hauts-de-France;Lille;formation selective;CPGE;Lycée Jean Bart - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Jean Bart - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=6746&g_ta_cod=6746;51.0368,2.38402;48;580;175;577;395;373;51;0;0;0;0;204;3;1;0;0;2;399;1;40;382;338;42;0;0;0;0;61;234;45;15;45;0;6.0;37.0;45.0;11;3;26;26;0;0;19;0;0;5;4;17;26;0;0;4;0;26;26;13.33;82.22;100.0;33.33;100.0;100.0;15.38;11.54;57.78;0.0;0.0;19.2307692308;15.3846153846;65.3846153846;100.0;0.0;0.0;0.0;0.0;0.0;203.0;21.0;0.0;0.0;0.0;0.0;31.0;Tous les candidats;395.0;;;;;;;;;68.0;0.0;100.0;0.0;2_Lycées;6746
2020;Public;0630018C;Lycée Blaise Pascal;63;Puy-de-Dôme;Auvergne-Rhône-Alpes;Clermont-Ferrand;formation selective;CPGE;Lycée Blaise Pascal - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Blaise Pascal - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=7545&g_ta_cod=7545;45.7753,3.09421;96;1790;527;1790;1241;1309;105;0;0;1;1;480;0;0;0;0;0;1001;0;108;913;963;72;0;0;0;0;38;514;94;17;94;0;31.0;73.0;91.0;9;8;90;90;0;0;4;0;0;0;14;76;90;0;0;9;1;52;52;32.98;77.66;96.81;18.09;57.78;57.78;10;8.89;95.74;0.0;0.0;0.0;15.5555555556;84.4444444444;100.0;0.0;0.0;0.0;0.0;0.0;490.0;31.0;0.0;0.0;0.0;0.0;24.0;Tous les candidats;735.0;;;;;;;;;41.0;0.0;100.0;0.0;2_Lycées;7545
2020;Public;0750658H;Lycée Saint-Louis (6ème);75;Paris;Ile-de-France;Paris;formation selective;CPGE;Lycée Saint-Louis (6ème) - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Saint-Louis (6ème) - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=8982&g_ta_cod=8982;48.849,2.34147;240;6653;1882;6653;4426;6085;539;3;1;1;0;564;0;0;0;0;0;1789;0;129;1755;1789;92;0;0;0;0;0;921;235;66;235;0;53.0;215.0;224.0;53;23;235;235;0;0;0;0;0;0;12;223;235;0;0;0;0;83;143;22.55;91.49;95.32;28.09;35.32;60.85;0;9.79;100.0;0.0;0.0;0.0;5.10638297872;94.8936170213;100.0;0.0;0.0;0.0;0.0;0.0;921.0;78.0;0.0;0.0;0.0;0.0;0.0;Tous les candidats;1231.0;;;;;;;;;19.0;0.0;100.0;0.0;2_Lycées;8982
2020;Public;0750663N;Lycée Chaptal;75;Paris;Ile-de-France;Paris;formation selective;CPGE;Lycée Chaptal - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Chaptal - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=8991&g_ta_cod=8991;48.8817,2.31967;144;5007;1426;5007;2419;4469;510;2;2;0;0;536;0;0;0;0;0;4349;0;597;3857;4047;411;2;2;0;0;300;1141;138;40;138;0;15.0;87.0;120.0;23;24;136;136;0;0;2;1;0;2;49;84;135;0;0;5;3;49;123;10.87;63.04;86.96;28.99;36.03;90.44;3.68;17.65;98.55;0.735294117647;0.0;1.47058823529;36.0294117647;61.7647058824;100.0;0.0;0.0;0.0;0.0;0.0;1132.0;131.0;0.0;0.0;0.0;0.0;9.0;Tous les candidats;1547.0;;;;;;;;;31.0;0.0;100.0;0.0;2_Lycées;8991
2020;Public;0750668U;Lycée Jacques Decour;75;Paris;Ile-de-France;Paris;formation selective;CPGE;Lycée Jacques Decour - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Jacques Decour - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=9001&g_ta_cod=9001;48.8815,2.34439;48;1966;525;1966;261;1745;352;6;3;2;1;213;0;0;0;0;0;1241;0;87;1162;1180;254;3;2;1;1;57;488;45;16;45;0;1.0;22.0;36.0;2;9;43;43;0;0;2;0;0;7;22;14;43;0;0;1;0;19;40;2.22;48.89;80.0;35.56;44.19;93.02;2.33;20.93;95.56;0.0;0.0;16.2790697674;51.1627906977;32.5581395349;100.0;0.0;0.0;0.0;0.0;0.0;471.0;87.0;2.0;1.0;0.0;0.0;15.0;Tous les candidats;807.0;;;;;;;;;41.0;0.0;100.0;0.0;2_Lycées;9001
2020;Public;0770927P;Lycée Francois Ier;77;Seine-et-Marne;Ile-de-France;Créteil;formation selective;CPGE;Lycée Francois Ier - CPGE - MPSI;Classe préparatoire scientifique;;Lycée Francois Ier - CPGE - MPSI;;https://dossier.parcoursup.fr/Candidat/carte?ACTION=2&g_ti_cod=9796&g_ta_cod=9796;48.4093,2.69536;48;969;291;969;704;759;95;2;0;0;0;208;0;0;0;0;0;550;0;70;521;543;59;0;0;0;0;7;286;48;12;48;0;13.0;39.0;46.0;15;5;48;48;0;0;0;0;0;0;19;29;48;0;0;7;2;31;41;27.08;81.25;95.83;25.0;64.58;85.42;14.58;10.42;100.0;0.0;0.0;0.0;39.5833333333;60.4166666667;100.0;0.0;0.0;0.0;0.0;0.0;286.0;29.0;0.0;0.0;0.0;0.0;0.0;Tous les candidats;396.0;;;;;;;;;41.0;0.0;100.0;0.0;2_Lycées;9796
